
            The dataset you will be working with is framed within <data> tags, featuring time series data structured into columns timestamp, avg_cpu_usage, max_cpu_usage, min_cpu_usage, avg_mem_usage, max_mem_usage, min_mem_usage, n. 
            
            Additionally, details regarding the EC2 instance type that was employed to generate this dataset are encapsulated within <instance> tags.

            Your task is to conduct a comprehensive analysis of the provided datasets, with a specific focus on evaluating the array of available EC2 instance types. 
            
            This analysis should aim to identify a more cost-effective EC2 instance type that could serve as an optimized solution. 
            
            In instances where the current EC2 instance type is deemed to be performing at an optimal level of efficiency, it is recommended to endorse the continuation of its use, justifying that the present EC2 instance type remains the most suited for the task.

            Please ensure to recommend a minimum of two alternative EC2 instance types. Your recommendations should be presented in a strict JSON only format, as illustrated within the <json_example_format> tags provided below.             

            <json_example_format>
            {
              "CurrentInstance": {
                "Instance": "t3.nano",
                "CostPerHour": 0.345
              },
              "SuggestedInstances": [
                {
                  "Instance": "t3.nano",
                  "Reason": "Based on the provided CPU utilization data, the t3.nano instance seems to be underutilized most of the time. The t3.micro instance offers more vCPUs and memory at a slightly higher cost, which can better handle the occasional spikes in CPU utilization.",
                  "CostDifferenceCostPerHour": {
                    "CurrentCostPerHour": 0.0052,
                    "SuggestedCostPerHour": 0.0104,
                    "DifferenceCostPerHour": 0.0052
                  }
                },
                {
                  "Instance": "t3.small",
                  "Reason": "The t3.small instance provides even more vCPUs and memory compared to the t3.micro, which can handle higher CPU utilization spikes more comfortably. However, the cost is also higher.",
                  "CostDifferencePerHour": {
                    "CurrentCostPerHour": 0.0052,
                    "SuggestedCostPerHour": 0.0208,
                    "DifferenceCostPerHour": 0.0156
                  }
                }
              ]
            }
            <json_example_format>

            <data>timestamp, avg_cpu_usage, max_cpu_usage, min_cpu_usage, avg_mem_usage, max_mem_usage, min_mem_usage, n2024-02-25 09:56:25, 19.97369254648167, 56.3173296717957, 0.5882894609983574, 22.384444931349343, 69.2701253188429, 9.446877131866493
2024-04-01 18:56:25, 12.722636918167073, 39.69681487712937, 3.0331714212420295, 68.17148624070083, 76.61730716744853, 9.520514493487592
2024-01-17 01:56:25, 20.58649203040833, 31.51051475853512, 0.9455098523514253, 16.196110560920758, 52.30555534846025, 6.437315460185601
2024-02-12 04:56:25, 7.581895363146112, 22.743774188847368, 3.3508531889202726, 55.30413835172591, 70.55581335785016, 8.125796043578095
2024-02-08 06:56:25, 6.56484783254051, 28.44657039877758, 4.847210136082919, 15.787796979551189, 69.88037219307455, 9.554714660750918
2024-03-13 05:56:25, 4.970687076015012, 42.57161955586098, 3.1377456255348926, 21.44026955031807, 65.68830669118843, 8.364952490119892
2024-01-23 00:56:25, 12.898104375877198, 49.85554430293429, 2.7204622695683547, 19.38986465057793, 21.73847871478191, 5.99201070339766
2024-02-15 16:56:25, 29.061832484204167, 45.400371174498076, 0.9056581737028085, 54.20781404554748, 57.20207229506436, 8.348732961929585
2024-01-08 12:56:25, 32.582354792145246, 33.10478685075846, 2.6133333847443976, 9.902218795827725, 66.92776872690473, 5.255498965611791
2024-02-08 14:56:25, 34.106912052639004, 57.13481977954383, 2.2952176704408283, 36.89191919308617, 69.11065190457148, 7.052827034286239
2024-03-23 17:56:25, 52.05766298402229, 54.03029059659224, 3.0400077550076174, 41.11146685836827, 79.0677848798621, 8.185986696616546
2024-01-16 20:56:25, 31.36470877147217, 45.920110077732964, 1.071629093474333, 11.67793036681175, 50.97037071542907, 7.235967690832977
2024-03-12 11:56:25, 9.916867418161935, 19.617860772498865, 3.789718472019729, 22.801126460395793, 61.2318719268639, 5.415581795722608
2024-02-21 03:56:25, 30.90065127844834, 44.47114661506994, 4.670498663752936, 10.13910547077388, 67.88894771202035, 8.180699926896708
2024-02-16 06:56:25, 25.857785807238045, 33.81682329695885, 4.64465970631767, 34.5855235398382, 39.71903427419065, 8.336594521271763
